     1→{
     2→  "numStartups": 245,
     3→  "installMethod": "native",
     4→  "autoUpdates": false,
     5→  "hasSeenTasksHint": true,
     6→  "customApiKeyResponses": {
     7→    "approved": [],
     8→    "rejected": [
     9→      "R06wmUank4w-cel-lQAA"
    10→    ]
    11→  },
    12→  "tipsHistory": {
    13→    "new-user-warmup": 7,
    14→    "plan-mode-for-complex-tasks": 22,
    15→    "memory-command": 244,
    16→    "theme-command": 244,
    17→    "status-line": 204,
    18→    "stickers-command": 63,
    19→    "prompt-queue": 3,
    20→    "enter-to-steer-in-relatime": 244,
    21→    "todo-list": 245,
    22→    "install-github-app": 239,
    23→    "install-slack-app": 242,
    24→    "drag-and-drop-images": 243,
    25→    "double-esc-code-restore": 243,
    26→    "continue": 243,
    27→    "shift-tab": 243,
    28→    "image-paste": 245,
    29→    "desktop-app": 244,
    30→    "web-app": 231,
    31→    "mobile-app": 231,
    32→    "shift-enter": 242,
    33→    "custom-agents": 236,
    34→    "guest-passes": 245,
    35→    "permissions": 242,
    36→    "rename-conversation": 237,
    37→    "custom-commands": 237,
    38→    "frontend-design-plugin": 244,
    39→    "default-permission-mode-config": 239,
    40→    "git-worktrees": 245,
    41→    "agent-flag": 232,
    42→    "overage-promo": 165
    43→  },
    44→  "promptQueueUseCount": 2357,
    45→  "cachedStatsigGates": {
    46→    "tengu_log_1p_events": true,
    47→    "code_slack_app_install_banner": false,
    48→    "tengu_tool_pear": false,
    49→    "tengu_sumi": false,
    50→    "tengu_prompt_suggestion": true,
    51→    "tengu_vscode_review_upsell": false,
    52→    "tengu_year_end_2025_campaign_promo": false,
    53→    "tengu_streaming_tool_execution2": false,
    54→    "tengu_vscode_onboarding": false,
    55→    "tengu_session_memory": false
    56→  },
    57→  "cachedDynamicConfigs": {
    58→    "tengu_1p_event_batch_config": {
    59→      "scheduledDelayMillis": 5000,
    60→      "maxExportBatchSize": 200,
    61→      "maxQueueSize": 8192
    62→    },
    63→    "tengu-top-of-feed-tip": {
    64→      "tip": "",
    65→      "color": ""
    66→    }
    67→  },
    68→  "cachedGrowthBookFeatures": {
    69→    "tengu_pid_based_version_locking": true,
    70→    "tengu_mcp_tool_search": true,
    71→    "tengu_disable_bypass_permissions_mode": false,
    72→    "strawberry_granite_flag": "N/A",
    73→    "persimmon_marble_flag": "N/A",
    74→    "tengu_tool_pear": false,
    75→    "tengu_thinkback": false,
    76→    "tengu_ant_attribution_header_new": true,
    77→    "tengu_c4w_usage_limit_notifications_enabled": true,
    78→    "tengu_tool_result_persistence": false,
    79→    "doorbell_bottle": "inherit",
    80→    "tengu_sumi": true,
    81→    "tengu_react_vulnerability_warning": false,
    82→    "tengu_1p_event_batch_config": {
    83→      "scheduledDelayMillis": 5000,
    84→      "maxExportBatchSize": 200,
    85→      "maxQueueSize": 8192
    86→    },
    87→    "tengu_event_sampling_config": {},
    88→    "tengu_tool_search_unsupported_models": [
    89→      "haiku"
    90→    ],
    91→    "tengu_scratch": false,
    92→    "tengu_log_segment_events": false,
