On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   houdini/python_panels/synapse_panel.pypanel
	modified:   pyproject.toml
	modified:   python/synapse/__init__.py
	modified:   python/synapse/mcp/server.py
	modified:   python/synapse/panel/chat_panel.py
	modified:   python/synapse/panel/hda_controller.py
	modified:   python/synapse/panel/styles.py
	modified:   python/synapse/panel/synapse_chat.pypanel
	modified:   python/synapse/panel/ws_bridge.py
	modified:   python/synapse/server/handlers.py
	modified:   tests/test_chat_panel.py
	modified:   tests/test_hda_panel.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.forge-wt/agent-arch/.claude/hooks/check-python.sh
	.forge-wt/agent-arch/.claude/hooks/guard-edit-targets.py
	.forge-wt/agent-arch/.claude/settings.json
	.forge-wt/agent-arch/.claude/skills/debug-env/SKILL.md
	.forge-wt/agent-arch/.claude/skills/deploy/SKILL.md
	.forge-wt/agent-arch/.claude/skills/solaris-render/SKILL.md
	.forge-wt/agent-arch/.claude/skills/synapse-feature/SKILL.md
	.forge-wt/agent-arch/.github/workflows/ci.yml
	.forge-wt/agent-arch/.gitignore
	.forge-wt/agent-arch/.mcp.json
	.forge-wt/agent-arch/CLAUDE.md
	.forge-wt/agent-arch/DEMO_SCRIPT.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/.claude/agent.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/.claude/tasks/phase1_alpha_rag.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/.claude/tasks/phase1_delta_tests.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/.claude/tasks/phase2_bravo_tops.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/.claude/tasks/phase2_charlie_autonomy.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/.claude/tasks/phase2_delta_tests.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/.claude/tasks/phase3_integration.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/.claude/tasks/phase4_echo_cameras.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/SETUP.md
	.forge-wt/agent-arch/FORGE_PRODUCTION/docs/forge/FORGE_PRODUCTION.md
	.forge-wt/agent-arch/INVENTORY.md
	.forge-wt/agent-arch/LATENCY_PLAN.md
	.forge-wt/agent-arch/LICENSE
	.forge-wt/agent-arch/README.md
	.forge-wt/agent-arch/TONE.md
	.forge-wt/agent-arch/agent/.claude/settings.json
	.forge-wt/agent-arch/agent/.claude/skills/karma_render_preview.md
	.forge-wt/agent-arch/agent/.claude/skills/scene_health_check.md
	.forge-wt/agent-arch/agent/.claude/skills/three_point_lighting.md
	.forge-wt/agent-arch/agent/CLAUDE.md
	.forge-wt/agent-arch/agent/capabilities/render.py
	.forge-wt/agent-arch/agent/capabilities/scene.py
	.forge-wt/agent-arch/agent/capabilities/validation.py
	.forge-wt/agent-arch/agent/profiles/base.md
	.forge-wt/agent-arch/agent/profiles/orchestrator.md
	.forge-wt/agent-arch/agent/profiles/qa.md
	.forge-wt/agent-arch/agent/profiles/render.md
	.forge-wt/agent-arch/agent/profiles/scene.md
	.forge-wt/agent-arch/agent/requirements.txt
	.forge-wt/agent-arch/agent/shared_state.py
	.forge-wt/agent-arch/agent/spawner.py
	.forge-wt/agent-arch/agent/synapse_agent.py
	.forge-wt/agent-arch/agent/synapse_hooks.py
