97:    if msg.get("type") != "auth_required":
98:        logger.warning("Expected auth_required, got %s (auth may be disabled)", msg.get("type"))
102:        "type": "authenticate",
114:    if response.get("type") == "auth_failed":
120:    if response.get("type") == "auth_success":
124:    logger.warning("Unexpected auth response type: %s", response.get("type"))
315:        "type": cmd_type,
424:            inputSchema={"type": "object", "properties": {}, "required": []},
432:            inputSchema={"type": "object", "properties": {}, "required": []},
441:            inputSchema={"type": "object", "properties": {}, "required": []},
449:            inputSchema={"type": "object", "properties": {}, "required": []},
460:                "type": "object",
463:                        "type": "string",
466:                    "type": {
467:                        "type": "string",
471:                        "type": "string",
475:                "required": ["parent", "type"],
485:                "type": "object",
488:                        "type": "string",
502:                "type": "object",
505:                        "type": "string",
509:                        "type": "string",
513:                        "type": "integer",
517:                        "type": "integer",
534:                "type": "object",
537:                        "type": "string",
541:                        "type": "string",
556:                "type": "object",
559:                        "type": "string",
563:                        "type": "string",
585:                "type": "object",
588:                        "type": "string",
592:                        "type": "boolean",
596:                        "type": "boolean",
611:                "type": "object",
614:                        "type": "string",
618:                        "type": "string",
622:                        "type": "string",
637:                "type": "object",
640:                        "type": "string",
654:                "type": "object",
657:                        "type": "string",
661:                        "type": "string",
665:                        "type": "string",
680:                "type": "object",
683:                        "type": "string",
687:                        "type": "string",
691:                        "type": "string",
709:                "type": "object",
712:                        "type": "string",
716:                        "type": "string",
720:                        "type": "string",
735:                "type": "object",
738:                        "type": "string",
742:                        "type": "string",
746:                        "type": "string",
750:                        "type": "string",
754:                        "type": "boolean",
771:                "type": "object",
774:                        "type": "integer",
778:                        "type": "integer",
782:                        "type": "string",
801:                "type": "object",
804:                        "type": "string",
808:                        "type": "number",
812:                        "type": "integer",
816:                        "type": "integer",
833:                "type": "object",
836:                        "type": "string",
840:                        "type": "array",
841:                        "items": {"type": "string"},
849:                        "type": "object",
868:                "type": "object",
870:                    "node": {"type": "string", "description": "LOP node to wire after (optional)"},
872:                        "type": "array",
873:                        "items": {"type": "string"},
876:                    "clear_existing": {"type": "boolean", "description": "Clear existing render vars first (default: false)"},
889:                "type": "object",
891:                    "node": {"type": "string", "description": "Node path (e.g. '/obj/geo1')"},
892:                    "parm": {"type": "string", "description": "Parameter name (e.g. 'tx')"},
893:                    "value": {"type": "number", "description": "Value to set"},
894:                    "frame": {"type": "number", "description": "Frame number. Defaults to current frame."},
908:                "type": "object",
910:                    "node": {"type": "string", "description": "ROP or render settings node path"},
911:                    "settings": {"type": "object", "description": "Optional dict of parm_name: value overrides to apply"},
